
CCpResource PurinaPetHealth/btnAddPetCancel.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel.png
s400448326.758285
e400448326.831908
r1
xCpResource
xPurinaPetHealth/btnAddPetCancel.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel.png7139c2465bdeb741^431ad5465bdeb741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel.png000000000080d041^798"CpResource PurinaPetHealth/btnAddPetCancel.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnAddPetCancel.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"0CA793B1-0F49-4517-AE78-44E6F114472A-

CCpResource PurinaPetHealth/btnAddPetCancel@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel@2x.png
s400448326.774830
e400448326.840790
r1
xCpResource
xPurinaPetHealth/btnAddPetCancel@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel@2x.pngc976c6465bdeb741^b83bd7465bdeb741^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel@2x.png000000000080d041^811"CpResource "PurinaPetHealth/btnAddPetCancel@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPetCancel@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnAddPetCancel@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"8544B184-6262-4691-B11B-F2EA5EA4E62D-

CCpResource PurinaPetHealth/btnAddPets-586h@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets-586h@2x.png
s400448321.894995
e400448321.913086
r1
xCpResource
xPurinaPetHealth/btnAddPets-586h@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets-586h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets-586h@2x.pngdb35e5415bdeb741^33c0e9415bdeb741^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets-586h@2x.png000000000080d041^811"CpResource "PurinaPetHealth/btnAddPets-586h@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets-586h@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnAddPets-586h@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"AD9E5A56-2198-4E41-ADAC-AFCBE20E8344-

CCpResource PurinaPetHealth/btnAddPets@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets@2x.png
s400448321.526474
e400448321.546915
r1
xCpResource
xPurinaPetHealth/btnAddPets@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets@2x.pngf4e086415bdeb741^c9048c415bdeb741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets@2x.png000000000080d041^796"CpResource "PurinaPetHealth/btnAddPets@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAddPets@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnAddPets@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"212B6CED-C25A-4C3E-94B9-86AA88AE85FE-

CCpResource PurinaPetHealth/btnAppointments-568h@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments-568h@2x.png
s400448321.895003
e400448321.918013
r1
xCpResource
xPurinaPetHealth/btnAppointments-568h@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments-568h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments-568h@2x.pngdb35e5415bdeb741^9e07eb415bdeb741^---0#0#0#-19%DVTDocumentLocation2@201"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments-568h@2x.png000000000080d041^826"CpResource "PurinaPetHealth/btnAppointments-568h@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments-568h@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnAppointments-568h@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"B9175A65-7D65-46FA-A0C1-4ECA9234FF95-

CCpResource PurinaPetHealth/btnAppointments@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments@2x.png
s400448321.528767
e400448321.547297
r1
xCpResource
xPurinaPetHealth/btnAppointments@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments@2x.png6c7787415bdeb741^7a1a8c415bdeb741^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments@2x.png000000000080d041^811"CpResource "PurinaPetHealth/btnAppointments@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnAppointments@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnAppointments@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"B761081A-E2D3-4EF6-8EAE-242ADC7B0DC9-

CCpResource PurinaPetHealth/btnBack.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack.png
s400448321.801346
e400448321.826037
r1
xCpResource
xPurinaPetHealth/btnBack.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack.png8445cd415bdeb741^2079d3415bdeb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack.png000000000080d041^774"CpResource PurinaPetHealth/btnBack.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnBack.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"7291AFC0-9C57-417B-A5F5-05A0F4A22EEE-

CCpResource PurinaPetHealth/btnBack@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack@2x.png
s400448321.805807
e400448321.826068
r1
xCpResource
xPurinaPetHealth/btnBack@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack@2x.png6b61ce415bdeb741^207dd3415bdeb741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack@2x.png000000000080d041^787"CpResource "PurinaPetHealth/btnBack@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBack@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnBack@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"C72EA1FE-B9AA-4A35-B134-70B9303661DD-

CCpResource PurinaPetHealth/btnBlog-568h.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h.png
s400448322.729487
e400448322.747228
r1
xCpResource
xPurinaPetHealth/btnBlog-568h.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h.png47e9ba425bdeb741^a14cbf425bdeb741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h.png000000000080d041^789"CpResource PurinaPetHealth/btnBlog-568h.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnBlog-568h.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"F052D13C-8981-4159-BA34-D41BB6A2790B-

CCpResource PurinaPetHealth/btnBlog-568h@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h@2x.png
s400448322.214482
e400448322.235708
r1
xCpResource
xPurinaPetHealth/btnBlog-568h@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h@2x.png680437425bdeb741^a1d63c425bdeb741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h@2x.png000000000080d041^802"CpResource "PurinaPetHealth/btnBlog-568h@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog-568h@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnBlog-568h@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"EEFE7A1D-1EB1-4E13-A7B6-E1FE1CFA0281-

CCpResource PurinaPetHealth/btnBlog.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog.png
s400448325.164724
e400448325.183118
r1
xCpResource
xPurinaPetHealth/btnBlog.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog.pngb3452a455bdeb741^82e32e455bdeb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog.png000000000080d041^774"CpResource PurinaPetHealth/btnBlog.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnBlog.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"8A1E13F9-0C33-4BF8-85AF-535B81418393-

CCpResource PurinaPetHealth/btnBlog@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@2x.png
s400448322.224298
e400448322.238717
r1
xCpResource
xPurinaPetHealth/btnBlog@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@2x.pnged8239425bdeb741^89253d425bdeb741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@2x.png000000000080d041^787"CpResource "PurinaPetHealth/btnBlog@2x.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@2x.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnBlog@2x.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"E7217B9B-16A2-48FB-86A9-DE38F827A129-

CCpResource PurinaPetHealth/btnBlog@x2.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@x2.png
s400448325.185616
e400448325.209588
r1
xCpResource
xPurinaPetHealth/btnBlog@x2.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@x2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@x2.png27a22f455bdeb741^d78636455bdeb741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@x2.png000000000080d041^787"CpResource "PurinaPetHealth/btnBlog@x2.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBlog@x2.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnBlog@x2.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"6A8D8B54-BD76-434C-ACF8-707DF392D7E3-

CCpResource PurinaPetHealth/btnBottom@x2.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBottom@x2.png
s400448322.354875
e400448322.381031
r1
xCpResource
xPurinaPetHealth/btnBottom@x2.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBottom@x2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBottom@x2.pngbbed5a425bdeb741^2f8b61425bdeb741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBottom@x2.png000000000080d041^793"CpResource "PurinaPetHealth/btnBottom@x2.png" "DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnBottom@x2.png"    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnBottom@x2.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"07A7B77B-70B4-45AB-8EF3-A3D1A80D08BB-

CCpResource PurinaPetHealth/btnDoubleListItem.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem.png
s400448321.728462
e400448321.748065
r1
xCpResource
xPurinaPetHealth/btnDoubleListItem.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem.pngb48eba415bdeb741^3081bf415bdeb741^---0#0#0#-19%DVTDocumentLocation2@195"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem.png000000000080d041^804"CpResource PurinaPetHealth/btnDoubleListItem.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem.png    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/btnDoubleListItem.png" "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app"36"5C4CDE7B-2612-42EE-9062-CD43815B386E-

CCpResource PurinaPetHealth/btnDoubleListItem@2x.png DerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem@2x.png
s400448321.741875
e400448321.770537
r1
xCpResource
xPurinaPetHealth/btnDoubleListItem@2x.png
xDerivedData/Build/Products/Debug-iphonesimulator/PurinaPetHealth.app/btnDoubleListItem@2x.png
